@RELATION 'gasch20.names'

@ATTRIBUTE DES460_Plus_0point02%_MMS___90_min                               numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___15_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___30_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___45_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___60_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___90_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___120_min                        numeric
@ATTRIBUTE wt_plus_gamma_20_min                                             numeric
@ATTRIBUTE wt_plus_gamma_120_min                                            numeric
@ATTRIBUTE DES460_wt___mock_irradiation___60_min                            numeric
@ATTRIBUTE DES459_mec1___mock_irradiation___5_min                           numeric
@ATTRIBUTE DES459_mec1___log_phase_IR_time_=_0_sample                       numeric
@ATTRIBUTE DES460wt_vs_DES459mec1_genomic_DNA_comparison_#2                 numeric
@ATTRIBUTE class                                                            hierarchical 01,01/01,01/01/03,01/01/03/01,01/01/03/01/01,01/01/03/01/02,01/01/03/02,01/01/03/02/01,01/01/03/02/02,01/01/03/03,01/01/03/03/01,01/01/03/03/02,01/01/03/05,01/01/03/05/01,01/01/03/05/02,01/01/05,01/01/05/01,01/01/05/01/01,01/01/05/01/02,01/01/05/03,01/01/06,01/01/06/01,01/01/06/01/01,01/01/06/01/02,01/01/06/02,01/01/06/02/01,01/01/06/02/02,01/01/06/04,01/01/06/04/01,01/01/06/04/02,01/01/06/05,01/01/06/05/01,01/01/06/05/01/01,01/01/06/05/01/02,01/01/06/05/02,01/01/06/06,01/01/06/06/01,01/01/06/06/01/01,01/01/06/06/01/03,01/01/06/06/02,01/01/09,01/01/09/01,01/01/09/01/01,01/01/09/01/02,01/01/09/02,01/01/09/02/01,01/01/09/02/02,01/01/09/03,01/01/09/03/01,01/01/09/03/02,01/01/09/04,01/01/09/04/01,01/01/09/04/02,01/01/09/05,01/01/09/05/01,01/01/09/05/02,01/01/09/06,01/01/09/06/01,01/01/09/06/02,01/01/09/07,01/01/09/07/01,01/01/11,01/01/11/01,01/01/11/02,01/01/11/02/01,01/01/11/02/02,01/01/11/03,01/01/11/03/01,01/01/11/03/02,01/01/11/04,01/01/11/04/01,01/01/11/04/02,01/01/11/07,01/01/13,01/02,01/02/02,01/02/02/07,01/02/02/09,01/02/02/09/01,01/02/02/09/05,01/02/03,01/02/03/01,01/02/03/03,01/02/03/04,01/02/07,01/02/07/01,01/02/07/03,01/03,01/03/01,01/03/01/01,01/03/01/01/03,01/03/01/03,01/03/04,01/03/04/01,01/03/04/03,01/03/07,01/03/10,01/03/13,01/03/16,01/03/16/01,01/03/16/03,01/04,01/04/04,01/05,01/05/02,01/05/02/01,01/05/02/04,01/05/02/07,01/05/03,01/05/03/01,01/05/03/01/04,01/05/03/01/07,01/05/03/03,01/05/03/03/04,01/05/05,01/05/05/04,01/05/05/07,01/05/06,01/05/06/07,01/05/07,01/05/07/07,01/05/09,01/05/09/04,01/05/09/07,01/05/11,01/05/11/04,01/05/11/07,01/05/11/07/01,01/05/13,01/05/13/01,01/05/13/03,01/05/25,01/06,01/06/02,01/06/02/01,01/06/02/02,01/06/02/03,01/06/05,01/06/06,01/06/06/09,01/06/06/11,01/06/06/13,01/06/10,01/07,01/07/01,01/07/03,01/07/04,01/07/07,01/20,01/20/01,01/20/01/01,01/20/01/07,01/20/05,01/20/05/09,01/20/05/11,01/20/13,01/20/15,01/20/15/03,01/20/17,01/20/17/01,01/20/17/03,01/20/17/09,01/20/19,01/20/19/01,01/20/19/03,01/20/19/05,01/20/21,01/20/23,01/20/25,01/20/27,01/20/29,01/20/31,01/20/33,01/20/35,01/20/35/01,01/20/35/01/01,01/20/37,01/20/37/01,02,02/01,02/01/01,02/01/03,02/07,02/07/01,02/07/03,02/08,02/09,02/10,02/11,02/11/05,02/11/07,02/13,02/13/01,02/13/03,02/13/05,02/16,02/16/01,02/16/03,02/16/05,02/16/09,02/16/11,02/16/13,02/19,02/25,02/45,02/45/07,02/45/11,02/45/15,10,10/01,10/01/02,10/01/03,10/01/03/03,10/01/03/05,10/01/05,10/01/05/01,10/01/05/03,10/01/05/03/01,10/01/05/03/03,10/01/05/03/05,10/01/09,10/01/09/01,10/01/09/03,10/01/09/05,10/01/11,10/03,10/03/01,10/03/01/01,10/03/01/01/01,10/03/01/01/03,10/03/01/01/05,10/03/01/01/07,10/03/01/01/09,10/03/01/01/11,10/03/01/01/13,10/03/01/02,10/03/01/03,10/03/02,10/03/02/01,10/03/03,10/03/04,10/03/04/01,10/03/04/03,10/03/04/05,10/03/04/07,10/03/04/09,10/03/05,10/03/05/01,10/03/05/03,11,11/02,11/02/01,11/02/02,11/02/03,11/02/03/01,11/02/03/01/01,11/02/03/01/04,11/02/03/01/07,11/02/03/04,11/02/03/04/01,11/02/03/04/03,11/04,11/04/01,11/04/02,11/04/03,11/04/03/01,11/04/03/01/10,11/04/03/03,11/04/03/05,11/04/03/11,11/04/05,11/06,11/06/01,11/06/02,11/06/03,12,12/01,12/01/01,12/04,12/04/01,12/04/02,12/04/03,12/07,12/10,14,14/01,14/04,14/07,14/07/01,14/07/02,14/07/02/01,14/07/02/02,14/07/03,14/07/04,14/07/05,14/07/07,14/07/09,14/07/11,14/07/11/01,14/10,14/13,14/13/01,14/13/01/01,14/13/04,14/13/04/01,14/13/04/02,16,16/01,16/01/01,16/02,16/03,16/03/01,16/03/03,16/05,16/06,16/07,16/09,16/11,16/13,16/13/01,16/13/03,16/14,16/17,16/17/01,16/17/03,16/17/05,16/17/07,16/17/09,16/19,16/19/01,16/19/03,16/19/05,16/21,16/21/01,16/21/05,16/21/07,16/21/08,16/21/11,16/21/15,16/21/17,18,18/01,18/01/01,18/01/03,18/01/07,18/02,18/02/01,18/02/01/01,18/02/01/01/01,18/02/01/01/03,18/02/01/01/05,18/02/01/02,18/02/01/02/01,18/02/01/02/03,18/02/01/02/05,18/02/03,18/02/05,18/02/07,18/02/09,18/02/10,20,20/01,20/01/01,20/01/01/01,20/01/01/01/01,20/01/01/01/01/01,20/01/01/07,20/01/01/07/05,20/01/01/07/07,20/01/01/07/08,20/01/01/07/09,20/01/03,20/01/03/01,20/01/03/03,20/01/07,20/01/09,20/01/10,20/01/11,20/01/13,20/01/15,20/01/17,20/01/21,20/01/23,20/01/25,20/01/26,20/01/27,20/03,20/03/01,20/03/01/01,20/03/01/05,20/03/02,20/03/02/02,20/03/02/02/01,20/03/02/02/02,20/03/02/03,20/03/02/03/01,20/03/09,20/03/22,20/03/25,20/09,20/09/01,20/09/03,20/09/04,20/09/05,20/09/07,20/09/07/03,20/09/07/05,20/09/07/06,20/09/07/07,20/09/07/25,20/09/07/26,20/09/07/27,20/09/07/29,20/09/13,20/09/14,20/09/14/01,20/09/14/02,20/09/16,20/09/16/01,20/09/16/02,20/09/16/09,20/09/16/09/03,20/09/18,20/09/18/07,20/09/18/09,20/09/18/09/01,20/09/18/09/01/01,30,30/01,30/01/05,30/01/05/01,30/01/05/01/02,30/01/05/01/03,30/01/05/01/04,30/01/05/01/06,30/01/05/05,30/01/05/05/01,30/01/05/05/03,30/01/05/07,30/01/09,30/01/09/03,30/01/09/07,30/01/09/08,30/01/09/09,30/01/09/11,30/05,30/05/01,30/05/01/05,30/05/01/10,30/05/01/12,30/05/01/12/05,30/05/01/18,30/05/02,30/05/02/14,30/05/02/16,30/05/02/20,30/05/02/24,30/05/02/24/04,30/05/02/26,32,32/01,32/01/01,32/01/03,32/01/04,32/01/05,32/01/06,32/01/07,32/01/09,32/01/11,32/01/13,32/05,32/05/01,32/05/01/01,32/05/01/03,32/05/01/03/03,32/05/01/07,32/05/03,32/05/05,32/05/05/01,32/07,32/07/01,32/07/03,32/07/05,32/07/07,32/07/07/01,32/07/07/03,32/07/07/05,32/07/07/07,32/07/09,32/10,32/10/03,32/10/07,34,34/01,34/01/01,34/01/01/01,34/01/01/03,34/01/03,34/01/03/01,34/01/03/03,34/01/03/05,34/01/07,34/05,34/05/01,34/05/02,34/05/07,34/07,34/07/01,34/07/02,34/11,34/11/01,34/11/03,34/11/03/03,34/11/03/07,34/11/03/11,34/11/03/13,34/11/09,34/11/11,34/11/12,34/11/13,34/11/13/07,36,36/20,36/20/18,38,38/05,38/07,40,40/01,40/01/01,40/01/03,40/01/03/01,40/01/03/03,40/01/05,40/01/05/01,40/10,40/10/02,40/10/02/01,40/10/02/02,40/10/02/02/01,40/10/02/02/02,40/10/02/02/03,40/10/02/03,40/10/02/03/02,40/10/02/04,40/20,41,41/01,41/01/01,42,42/01,42/02,42/03,42/04,42/04/03,42/04/05,42/05,42/07,42/08,42/09,42/10,42/10/03,42/10/04,42/10/05,42/10/07,42/16,42/19,42/22,42/25,42/27,42/27/01,42/27/03,42/29,43,43/01,43/01/03,43/01/03/05,43/01/03/06,43/01/03/07,43/01/03/09,43/03,47,47/01,47/01/01,99

@DATA
-0.239,-0.103,1.302,-0.148,-0.234,-0.192,-0.079,-0.097,0.283,-0.077,-0.39,0.415,-0.593,16/17/09@16/21/01@16/21/07@20/01/15@32/01/01@32/07/03@32/07/07/01
0.145,-0.441,0.032,-0.232,-0.405,-0.382,0.022,-0.003,0.248,-0.45,0.91,-0.572,0.151,20/01/15@32/01/01@32/07/07/05@42/16
0.73,0.35,0.43,0.66,0.72,0.55,0.73,0.455,0.189,-0.783,-0.822,0.377,0.084,01/03/07@20/01/15@32/01/01@32/07/03@32/07/07/03@32/07/07/05
0.586,0.196,0.127,0.355,0.197,0.428,0.322,-0.124,-0.437,0.15,-0.362,0.302,-0.552,14/07@20/01/15@32/01/01@32/07
-0.323,-0.03,0.072,0.22,-0.03,0.072,0.075,-0.107,-0.052,-0.615,-0.878,0.162,0.139,20/01/01/01/01@32/07@34/01/01/01
-0.254,0.213,0.186,0.205,0.301,0.151,0.053,-0.099,0.341,-0.626,0.095,-0.221,0.122,18/01/01@18/02/01@20/01/15@32/01/01@32/07/07
0.84,0,0.35,0.597,0.457,0.503,0.629,0.549,0.247,0.463,-0.235,-0.218,0.193,01/20/37/01@16/14@20/01/10@20/09/01@30/01/05@32/01/01@32/07/07/05@40/10/02/01
1.086,0.856,0.885,1.145,1.152,1.305,1.132,-1.177,-0.458,-0.134,-1.342,0.133,0.201,01/02@02/13/01@20/01/15@32/01@32/05/01/03
0.106,-0.058,-0.13,-0.267,-0.067,-0.105,0.099,0.339,0.038,0.105,0.283,-1.501,0.001,01/07/01
-0.08,0.33,-0.03,0.2,0.03,0.01,0.01,0.16,0.29,-0.17,-0.19,0.39,0.07,32/07@42/16
0.158,-0.101,0.173,-0.141,-0.027,0.004,-0.043,-0.19,-0.022,0.218,0.498,0.49,0.17,01/05@02/07/01@16/21/07
-0.42,-0.03,-0.16,-0.1,0.2,0.07,-0.03,-0.97,-0.52,0.106,-1.858,-0.636,0.154,01/01/09/06/01@01/01/09/07/01@01/03/01/03@01/03/04/03@01/04@02/07@16/17/07@40/01/05
-0.35,-0.46,-0.24,-1.39,-0.56,-0.4,-0.41,0.14,0.12,0.78,?,?,0.156,01/01@01/05/02/04@01/05/02/07@01/06/06@02/01@02/07/03@16/21/11
0.697,0.337,0.255,0.742,0.691,0.6,0.568,0.02,0.016,-0.332,0.441,0.542,-0.457,14/04@20/09/03
0.18,0.27,0.08,0.35,0.26,0.32,0.31,0.61,0.14,0.54,0.7,0.73,-0.72,14/04@16/01@16/02@20/09/03
-0.07,-0.18,-0.11,-0.05,-0.03,-0.29,-0.09,0.22,-0.03,0.04,0.61,0.242,-0.02,01/04@14/10@16/19/03@42/19
-0.273,-0.12,-0.283,-0.068,-0.128,-0.221,-0.048,-0.51,-0.613,-0.2,-0.883,0.831,-0.557,14/04@16/01@20/09/03
-0.046,-0.089,0.197,-0.083,0.039,-0.048,0,-0.287,0.098,0.099,0.409,-0.227,0.024,16/01@20/09/03
0.218,0.361,0.204,0.368,0.352,0.179,-0.604,0.007,-0.169,-0.263,0.111,-0.296,0.247,99
0.194,-0.013,0.071,-0.048,-0.118,0.013,0.154,0.111,0.435,-0.683,0.742,0.127,0.151,42/19
-0.11,-0.067,0.111,0.161,?,0.181,?,-0.253,0.107,0.096,-0.129,0.585,-0.271,14/04@20/09/03
-0.416,0.338,0.185,0.588,0.531,0.367,0.257,0.197,-0.108,-0.704,-0.511,0.351,0.129,14/01@16/01@20/01/10@20/09/03
?,-0.3,0.05,-0.52,-0.05,-0.41,-0.05,0.63,0.26,0.3,0.57,0.546,0,01/06/10@11/02/03/04/01@16/03/01@42/19
0.135,-0.359,-0.032,-0.228,-0.166,-0.12,-0.046,-0.212,-0.415,-0.008,-0.051,-0.436,0.323,01/01/09/04/01
-0.048,0.04,0.045,0.141,0.127,0.016,-0.049,-0.146,-0.339,-0.127,0.397,-0.357,0.275,01/04/04@01/05/02@01/05/25@01/06/05@02/19@02/25@10/01/03@10/03/01/01/03@10/03/01/01/05@10/03/01/01/09@10/03/01/01/11@10/03/01/02@10/03/01/03@10/03/02/01@10/03/03@11/02/03/04@14/07/03@16/01@16/17/07@16/19/03@18/01/01@18/02/01/01@18/02/05@18/02/09@30/01/05/01/02@30/01/05/01/03@30/01/05/01/06@30/05/01/18@32/01/03@32/01/09@34/05/01@34/11/03/03@34/11/03/07@34/11/03/13@40/01/03@42/01@43/01/03/05@43/01/03/09
-1.25,-0.33,-0.5,-0.59,-0.7,-0.76,-0.83,-0.93,-0.17,-0.225,0.661,-1.679,?,01/04@01/05@01/07/04@20/01/25@32/01/11@43/01/03/05
-0.01,-0.18,-0.25,-0.16,-0.12,-0.48,-0.35,-0.38,-0.4,0.753,0.655,-0.911,0.261,01/04@02/13/03@02/45@16/17
0.591,-0.214,0.067,0.236,0.264,0.14,0.378,0.044,-0.306,0.989,0.41,?,0.137,01/04/04@01/05/25@02/19@10/01/03@10/01/05/01@10/01/09/05@10/03/01/01/03@10/03/01/01/05@10/03/01/01/09@10/03/01/01/11@10/03/02/01@10/03/03@10/03/04/07@11/02/03/01/01@11/02/03/04@14/07/03@16/01@16/03/01@16/03/03@16/19/03@18/01/01@18/02/01/01@30/01/05/01/03@30/01/05/01/06@34/05/01@34/11/03/07@40/01@42/10/03@43/01/03/05
-0.39,-0.62,-0.09,-0.49,-0.68,-0.33,-0.26,-0.219,-0.55,0.05,0.84,-1.424,-0.01,01/04/04@11/02/03/04@16/03/01@32/01/11
-0.037,-0.197,0.294,0.233,0.184,0.237,0.055,0.276,0.031,0.003,0.354,-0.055,0.179,10/01/09/05@11/02/03/04@14/07/04
-0.004,0.136,0.222,0.362,0.225,0.258,0.186,0.357,-0.647,-0.839,-0.58,-0.341,0.091,01/04/04@16/01@16/19/05@20/01/01/07/07@30/01/05/05/01@40/10/02
0.375,-0.216,-0.224,-0.179,0.184,-0.06,-0.093,0.111,0.202,1.582,-1.807,0.075,-0.012,01/04@01/06/02/01@20/09/18/09/01@30/01/09/11@42/01
?,-0.142,-0.089,-1.068,-0.355,-0.265,-0.511,-0.832,-0.954,0.494,0.353,-0.226,-0.658,01/06/02/01@01/06/10@11/02/03/01@11/02/03/04
0.367,0.147,0.161,0.213,0.392,0.106,0.108,-0.135,-0.245,-0.224,-0.709,-0.154,0.277,01/04@01/06/02/01
0.123,0.242,0.135,0.328,0.319,0.289,0.274,0.102,-0.379,0.025,-0.832,-0.18,0.127,01/04@01/06/02/01@20/09
0.537,0.175,0.457,0.391,0.253,0.385,0.56,0.417,0.748,0.199,0.149,0.369,-0.643,01/04@01/06/10@10/03/03@40/01
0.105,0.169,-0.073,0.255,0.429,0.255,0.151,-0.498,-0.504,-0.042,-0.29,0.02,-0.512,01/04@01/06/02/01
0.221,-0.066,0.152,-0.099,-0.112,-0.065,0.387,0.482,0.587,0.879,0.249,-0.09,-0.491,01/06
-0.04,-0.32,-0.16,-0.48,-0.327,-0.26,-0.18,0.34,0.28,0.07,0.28,-0.026,-0.28,01/06
0,-0.31,-0.09,-0.5,-0.37,-0.18,-0.54,0.126,-0.369,0.144,-0.96,?,0.111,01/01@01/06/02/01@10/03/01@42/01@42/16
-0.134,0.096,0,-0.094,-0.128,0.013,0.224,?,-0.025,0.553,0.384,-0.351,0.001,01/06/02/01@16/17
-0.104,-0.217,-0.16,-0.459,-0.532,-0.516,-0.328,-0.094,-0.477,-0.188,0.755,0.138,0.045,01/06/02/01@01/20/19
-0.177,-0.397,-0.242,-0.149,-0.071,-0.089,-0.253,0.242,-0.26,0.268,0.06,0.151,0.108,01/06/02/01@01/20/19
0.261,-0.456,-0.231,-0.776,-0.454,-0.284,-0.295,0.251,-0.198,0.09,0.538,-1.151,0.142,01/06/02/01
-0.22,-0.04,0,-0.13,-0.21,-0.17,-0.01,-0.88,-0.21,-0.368,0.776,-0.762,0.105,14/04
0.039,0.205,0.188,0.107,0.003,0.158,?,-0.072,-0.417,-0.422,-1.052,-0.528,0.112,20/09/07/03@20/09/16/02@30/01@43/01/03/05@43/01/03/09
0.01,0.175,-0.12,-0.16,-0.29,-0.01,-0.13,0.34,-0.06,0.08,-0.49,-0.2,-0.06,01/01/05/01/01@01/07/01@01/20/17/03@42/01
0.72,0.19,0.43,0.5,0.08,0.23,0.17,0.29,-0.22,0.52,0.93,0.24,0.08,01/04@10/03/01/01/03@14/07/03@20/01/11@20/09@34/01@34/11/12
0.205,0.322,0.104,0.292,0.347,0.486,0.27,-0.658,-0.592,0.057,-0.685,0.401,-0.686,01/01/03/03/01@01/04
-0.506,-0.537,0.179,-0.34,-0.936,-1.055,-0.899,0.801,0.89,0.558,0.16,0.981,0.065,01/01/03/02/01@01/01/03/03/02@01/01/03/05/01
0.675,0.723,0.596,1.144,0.958,0.699,0.845,0.327,-0.573,-1.09,-1.074,0.151,0.059,10/03/02@14/07/11@14/13/01/01@16/01@32/01@43/01/03/09
1.258,0.515,0.894,1.163,1.112,0.948,0.826,0.295,-0.428,-0.027,-0.177,-0.261,0.058,14/07/11@14/13/01/01@16/01@32/01@43/01/03/09
1.012,0.354,0.42,1.13,0.805,0.435,0.578,0.41,-0.105,-0.608,-0.09,-0.408,0.229,14/07/11@14/13/01/01@16/01@32/01
1.022,0.325,0.593,?,0.831,0.718,?,0.265,-0.436,-0.494,-1.71,0.497,0.079,14/07/11@14/13/01/01@16/01@32/01@43/01/03/09
0.964,0.879,1.163,1.453,1.282,1.342,1.401,0.544,0.084,-0.985,-0.885,-0.087,0.142,10/03/02@14/07/11@14/13/01/01@16/01@32/01@43/01/03/09
0.84,0.648,0.77,1.266,1.181,0.897,1.015,0.31,-0.467,-0.611,-0.467,-0.253,0.208,14/13/01/01
1.114,0.7,0.757,1.248,1.096,0.763,1.015,0.542,-0.506,-0.892,-0.718,-0.118,0.159,10/03/01@14/07/11@14/13/01/01@32/01
0.77,0.25,0.65,0.59,0.73,0.54,0.49,0.52,-0.38,0.32,-0.34,0.1,-0.01,14/07/11@14/13/01/01
1.016,0.288,0.364,0.952,0.891,0.523,0.752,0.588,-0.177,-0.293,0.355,0.116,0.357,01/04@10/01/05/01@10/03/01@11/02/03/04@14/07/11@14/13/01/01@16/01@16/19/03@18/01/07@18/02/01@18/02/09@32/01
0.743,0.612,0.732,1.318,1.133,0.908,1.137,0.695,-0.218,-0.475,-1.027,0.143,0.243,12/04@14/07/11@14/13/01/01@16/01@16/07@18/01/07@18/02/01@32/01
1.09,0.92,0.94,1.6,1.52,1.3,1.36,0.915,-0.001,-0.163,-1.133,1.256,-0.691,01/04@10/03/01@11/02/03/04@14/07/11@14/13/01/01@16/01@16/19/03@18/01/07@18/02/01@18/02/09@32/01
0.631,0.793,0.841,1.208,1.135,1.095,1.047,0.443,-0.023,-0.762,-0.882,1.444,-0.65,14/07/11@14/10@14/13/01/01@16/01@18/01/07@18/02/01@32/01
1.35,0.835,0.804,1.323,1.185,1.18,0.968,0.322,-0.448,0.196,0.189,0.652,-0.493,01/04@10/03/01@11/02/03/04@14/07/11@14/13/01/01@16/01@16/19/03@18/01/07@18/02/01@18/02/09@32/01
0.584,0.038,0.804,0.457,0.405,0.068,0.032,0.679,-0.012,0.446,0.284,-0.514,0.229,11/02/03/04@14/07/11@14/13/01@16/19@32/05/01/01@32/07@34/11/03
0.385,0.032,0.023,0.187,0.249,0.115,0.341,0.264,0.29,-0.007,0.314,-0.27,-0.036,14/07@14/13/01
-0.278,-0.147,-0.274,-0.027,-0.152,-0.563,-0.353,-0.216,-0.248,0.74,0.265,-0.589,0.128,01/01@01/05/25@02/19@14/07/11@14/13/01@16/17/09
0.524,-0.071,0.106,0.288,0.405,0.069,0.197,0.35,0.099,0.476,0.804,-0.101,0.145,14/07/11@14/13/04/02
0.223,-0.091,0.021,0.121,0.103,-0.084,0.003,0.361,0.355,0.206,0.588,-0.412,0.184,14/07/05@14/10@14/13/01/01@16/01@16/19/03
0.741,0.238,0.454,0.69,0.537,0.281,0.624,0.299,-0.59,-0.255,0.083,-0.651,0.118,14/07/11@14/13/01/01@16/01@32/01
0.269,0.253,0.122,0.423,0.176,0.011,?,0.238,-0.21,-0.049,-0.265,0.031,-0.511,10/01/05@14/07/05@14/07/07@14/10@16/01@20/09/01
0.43,0.021,-0.399,0.256,0.192,0.158,0.107,?,-0.145,0.195,0.006,0,-0.01,14/07/05@14/10@14/13/01/01@16/01@16/19/03
0.4,-0.19,0.04,0.12,0.06,0.14,0.27,0.38,0.13,0.35,0.71,0.04,0.19,14/07/11@14/13/04/02
1.561,0.144,0.723,0.865,0.823,0.829,1.088,1.572,0.785,0.261,0.579,0.533,0.134,14/07/11@14/13/01@14/13/04/01@14/13/04/02@16/01@30/01/09/08@32/01/11@34/11/12@34/11/13/07@38/05@40/10/02/03@43/01/03/09@43/03
0.111,-0.394,-0.045,-0.084,0.091,-0.156,0.022,0.75,-0.066,0.284,-0.282,0.21,0.098,01/02@14/13/01@14/13/04
0.745,-0.173,0.113,-0.005,0.109,-0.263,0.065,0.756,0.032,0.102,-0.281,-0.382,0.15,14/07/07@18/02/01
-0.037,0.221,0.282,0.686,0.33,0.376,0.258,0.089,-0.188,-0.463,-0.345,0.196,0.228,14/07/05@14/07/07@14/13/01@16/01@18/02/01/01
1.057,0.775,1.088,1.219,1.119,1.274,0.031,0.549,-0.24,-0.618,-0.475,0.42,0.131,11/06/02@14/07/05@14/13/01/01
0.348,0.187,-0.038,0.269,0.195,0.381,0.154,-0.314,-0.427,-0.205,-1.29,1.019,-0.666,11/04/03@14/07/05@14/07/07@14/13/01@16/01@16/19/03@18/02/01/01
0.948,0.027,0.63,0.754,0.706,0.654,0.709,0.945,0.206,0.527,0.202,-0.145,0.068,10/01/03@14/07/05@14/10@14/13/01/01@16/01@16/19/03@18/01/01@18/02/01/01@32/01
0.29,0.54,0.63,0.98,0.54,0.56,0.53,-0.46,-0.52,0.359,-0.578,-0.553,0.114,10/01/03@10/01/05/01@10/03/01/01/09@10/03/01/01/11@11/02/03/04@14/07/05@14/07/07@14/10@14/13/01/01@16/01@16/19/03@20/09/13@20/09/18/09/01@30/01/05/01/04@32/01/07@32/01/09@34/11/03/07@40/01/05@42/04/05@43/01/03/09
-0.089,-0.125,-0.199,-0.194,-0.247,-0.214,-0.174,-0.508,-0.465,0.576,-0.537,0.237,-0.6,10/01/03@10/01/05/01@10/03/01/01/09@10/03/01/01/11@14/07/05@14/07/07@14/10@14/13/01/01@16/01@16/19/03@20/09/13@20/09/18/09/01@32/01/07@32/01/09@34/11/03/07@42/04/05@43/01/03/09
0.42,0.85,0.81,1.439,1.122,1.187,1.2,0.162,-0.336,-0.752,-0.556,0.667,-0.554,14/07/05@14/10@14/13/01/01@16/01@16/19/03@20/09/13@20/09/18/09/01@32/01/07@34/11/03/07@43/01/03/09
1.355,0.413,0.742,1.041,0.672,0.614,0.853,0.799,0.37,0.62,-0.372,?,0.007,02/01/03@10/03/01/01@10/03/02@10/03/04/07@14/07/05@14/10@14/13/01/01@16/01@16/19/03@20/09/13@20/09/18/09/01@32/01/07@34/11/03/07@40/01@42/10@43/01/03/09
0.188,0.022,0.166,0.038,-0.083,0.083,-0.042,-0.174,-0.205,-0.977,-0.797,-0.29,0.077,14/07/05@14/07/07@14/10@14/13/01/01@16/01@16/19/03
-0.204,0.039,0.143,0.168,0.156,0.163,0.182,-0.143,-0.178,-0.285,0.138,0.072,0.228,14/07/05@14/13/01
?,-0.051,-0.068,-0.357,-0.181,-0.02,-0.196,?,-0.134,-0.809,-0.488,-0.199,0.055,14/07/05@14/13/01
0.228,-0.333,0.042,0.106,0.076,-0.067,0.131,-0.192,-0.13,-0.643,-0.634,?,0.169,99
1.1,0.46,0.49,0.88,0.72,0.76,0.75,0.79,0.71,0.22,0.3,-0.49,0.06,14/07/05@14/10@14/13/01@16/01@32/01@43/01/03/09
-0.852,-0.284,-0.537,-0.197,-0.131,-0.308,-0.236,-0.056,-0.297,-0.2,-0.291,0.283,0.156,11/02/03/04@14/07/05@14/13/01
0.463,0.395,0.655,0.757,0.763,0.576,0.701,-0.37,-0.492,-0.391,-0.844,-0.162,0.274,14/07/05@14/10@14/13/01/01@16/01@16/19/03@34/11/03/07
0.32,-0.1,-0.17,-0.28,0,-0.1,-0.141,0.92,0.07,0.02,-0.24,-0.09,0.52,14/07/05@14/10@14/13/01/01@16/01@16/19/03
0.14,-0.394,0.249,0.045,0.008,0.11,-0.006,0.631,0.565,0.222,0.563,-0.023,0.123,10/01/09/05@14/07/05@14/10@14/13/01/01@16/01@16/19/03@18/01/01@18/01/07@18/02/07@32/01@43/01/03/09
-0.429,0.213,0.135,0.294,0.172,0.087,-0.138,-0.12,-0.265,0.205,0.226,-0.006,0.132,11/02/03/04@14/07/05@14/13/01
0.137,0.155,0.206,0.377,0.084,0.167,0.084,0.006,-0.052,?,0.047,0.126,0.117,14/07/05@14/13/01
0.483,0.149,0.248,0.545,0.304,0.362,0.419,0.242,0.208,-0.525,-0.447,-0.091,0.18,14/07/05@14/13/01/01
0.949,-0.13,0.09,0.047,-0.051,0.116,0.087,1,0.513,0.09,0.789,?,0.243,14/07/05@14/13/01
0.349,-0.155,0.396,0.458,0.082,0.013,0.14,0.365,0.056,0.388,0.78,0.217,0.182,14/07/05@14/13/01@16/01
0.516,-0.251,-0.123,0.169,0.181,0.094,0.233,0.564,0.351,0.668,1.008,0.237,0.175,14/07/05@14/10@14/13/01/01@16/01@16/19/03
-0.34,-0.433,-0.21,-0.176,-0.14,-0.28,0,0.17,-0.282,-0.523,-0.09,0.481,-0.05,10/01/03@10/01/05/01@10/03/01/01@10/03/03@11/02/03/04@14/07/05@14/10@14/13/01/01@16/01@16/19/03@20/09/13@20/09/18/09/01@30/01/05/01/04@32/01/07@32/01/09@34/11/03/07@42/04/05@43/01/03/09
-0.3,-0.22,-0.37,-0.25,-0.08,-0.28,-0.08,0.19,-0.11,0.02,-0.21,0,-0.03,14/07/05@14/13/01@16/01
0.02,0.08,0.23,-0.04,-0.02,-0.14,0.154,0.06,-0.02,0.073,0.25,-0.225,0.121,14/10@16/01@32/01/07
0.242,0.34,0.457,0.567,0.46,0.373,0.539,0.228,-0.658,?,0.304,0.111,-0.149,14/01@14/13@16/01@32/01/07
0.17,0.87,0.765,1.213,0.925,0.655,0.604,-0.868,-0.785,0.397,-0.73,-0.429,0.1,01/04@02/19@10/03/02@14/01@16/01@16/19/03@32/01/05@34/11/03/07@43/01/03/09
0.26,0.355,0.374,0.852,0.724,0.537,0.498,-0.012,-0.25,0.458,0.1,-0.287,0.114,14/01@14/07/05@14/13/01@16/01@16/19/03@20/03@32/01/07@42/04
0.198,0.323,0.366,0.826,0.719,0.396,0.556,-0.21,-0.315,0.066,-0.115,0.442,-0.655,14/01@14/13/01@16/01@16/19/03@20/03@32/01/07@42/04
